filename, label, prediction1, score1, prediction2, score2
carcinoma_in_situ___149143370-149143378-002_101.jpg,carcinoma_in_situ,severe_dysplastic,0.5191,carcinoma_in_situ,0.179
carcinoma_in_situ___149143370-149143388-003_104.jpg,carcinoma_in_situ,carcinoma_in_situ,0.7177,moderate_dysplastic,0.1095
carcinoma_in_situ___149146635-149146651-003_106.jpg,carcinoma_in_situ,carcinoma_in_situ,0.954,severe_dysplastic,0.0329
carcinoma_in_situ___149146886-149146936-001_108.jpg,carcinoma_in_situ,carcinoma_in_situ,0.5543,severe_dysplastic,0.1748
carcinoma_in_situ___149147060-149147075-001_109.jpg,carcinoma_in_situ,carcinoma_in_situ,0.5596,moderate_dysplastic,0.2007
carcinoma_in_situ___149147848-149147864-003_112.jpg,carcinoma_in_situ,moderate_dysplastic,0.3337,carcinoma_in_situ,0.3066
carcinoma_in_situ___149148669-149148707-003_118.jpg,carcinoma_in_situ,light_dysplastic,0.4092,carcinoma_in_situ,0.2822
carcinoma_in_situ___149181904-149182044-001_120.jpg,carcinoma_in_situ,carcinoma_in_situ,0.5672,light_dysplastic,0.2065
carcinoma_in_situ___149181904-149182044-003_122.jpg,carcinoma_in_situ,carcinoma_in_situ,0.8944,light_dysplastic,0.0638
carcinoma_in_situ___149182355-149182396-001_123.jpg,carcinoma_in_situ,light_dysplastic,0.3117,severe_dysplastic,0.3017
carcinoma_in_situ___149182657-149182681-002_124.jpg,carcinoma_in_situ,carcinoma_in_situ,0.9386,light_dysplastic,0.026
carcinoma_in_situ___149182657-149182681-003_125.jpg,carcinoma_in_situ,light_dysplastic,0.4281,severe_dysplastic,0.2919
carcinoma_in_situ___149182657-149182698-002_128.jpg,carcinoma_in_situ,carcinoma_in_situ,0.5869,light_dysplastic,0.3517
carcinoma_in_situ___149182657-149182713-003_130.jpg,carcinoma_in_situ,carcinoma_in_situ,0.6921,light_dysplastic,0.1264
carcinoma_in_situ___149185604-149185645-004_133.jpg,carcinoma_in_situ,light_dysplastic,0.7083,severe_dysplastic,0.1516
carcinoma_in_situ___149185698-149185721-001_136.jpg,carcinoma_in_situ,carcinoma_in_situ,0.8097,severe_dysplastic,0.0699
carcinoma_in_situ___149185698-149185721-004_138.jpg,carcinoma_in_situ,carcinoma_in_situ,0.9046,light_dysplastic,0.0543
carcinoma_in_situ___149314453-149314507-001_140.jpg,carcinoma_in_situ,carcinoma_in_situ,0.8756,severe_dysplastic,0.0812
carcinoma_in_situ___149314453-149314507-003_142.jpg,carcinoma_in_situ,carcinoma_in_situ,0.554,severe_dysplastic,0.2893
carcinoma_in_situ___149314453-149314507-004_143.jpg,carcinoma_in_situ,light_dysplastic,0.4149,normal_intermediate,0.1654
carcinoma_in_situ___149314679-149314698-002_144.jpg,carcinoma_in_situ,carcinoma_in_situ,0.896,severe_dysplastic,0.0426
carcinoma_in_situ___149315671-149315740-001_145.jpg,carcinoma_in_situ,carcinoma_in_situ,0.6648,light_dysplastic,0.1602
carcinoma_in_situ___149315671-149315740-002_146.jpg,carcinoma_in_situ,carcinoma_in_situ,0.7017,severe_dysplastic,0.1247
carcinoma_in_situ___149315671-149315749-002_148.jpg,carcinoma_in_situ,carcinoma_in_situ,0.741,light_dysplastic,0.1216
carcinoma_in_situ___149315775-149315790-003_150.jpg,carcinoma_in_situ,moderate_dysplastic,0.4176,severe_dysplastic,0.383
carcinoma_in_situ___149316117-149316122-003_151.jpg,carcinoma_in_situ,normal_columnar,0.3863,carcinoma_in_situ,0.3447
carcinoma_in_situ___153827595-153827657-001_153.jpg,carcinoma_in_situ,carcinoma_in_situ,0.9952,severe_dysplastic,0.003
carcinoma_in_situ___153827595-153827657-002_154.jpg,carcinoma_in_situ,carcinoma_in_situ,0.9793,severe_dysplastic,0.0168
carcinoma_in_situ___153827595-153827664-001_155.jpg,carcinoma_in_situ,severe_dysplastic,0.8813,carcinoma_in_situ,0.0619
carcinoma_in_situ___153830680-153830693-001_156.jpg,carcinoma_in_situ,carcinoma_in_situ,0.5785,severe_dysplastic,0.2052
carcinoma_in_situ___153916569-153916586-001_160.jpg,carcinoma_in_situ,severe_dysplastic,0.7522,carcinoma_in_situ,0.1196
light_dysplastic___148495491-148495504-001_101.jpg,light_dysplastic,light_dysplastic,0.6966,normal_superficiel,0.1625
light_dysplastic___148495885-148495896-001_104.jpg,light_dysplastic,light_dysplastic,0.5455,moderate_dysplastic,0.3256
light_dysplastic___148497676-148497704-001_106.jpg,light_dysplastic,light_dysplastic,0.7869,moderate_dysplastic,0.1244
light_dysplastic___148497788-148497816-001_108.jpg,light_dysplastic,moderate_dysplastic,0.5795,light_dysplastic,0.234
light_dysplastic___148497788-148497836-001_110.jpg,light_dysplastic,light_dysplastic,0.7896,moderate_dysplastic,0.108
light_dysplastic___148499383-148499424-002_112.jpg,light_dysplastic,light_dysplastic,0.3881,moderate_dysplastic,0.3362
light_dysplastic___148503209-148503222-003_115.jpg,light_dysplastic,light_dysplastic,0.3863,carcinoma_in_situ,0.3009
light_dysplastic___148503209-148503231-001_116.jpg,light_dysplastic,light_dysplastic,0.9171,normal_intermediate,0.0237
light_dysplastic___148503664-148503675-002_117.jpg,light_dysplastic,light_dysplastic,0.7361,moderate_dysplastic,0.1334
light_dysplastic___148710162-148710195-001_118.jpg,light_dysplastic,light_dysplastic,0.8879,moderate_dysplastic,0.0471
light_dysplastic___148842055-148842064-001_120.jpg,light_dysplastic,light_dysplastic,0.7092,moderate_dysplastic,0.1825
